productID;invoiceID;quantity;subTotal
1;828;72;81035
11;919;53;24321
11;207;52;69224
11;714;75;19137
11;324;4;50615
5;114;3;72887
16;613;85;31332
8;551;22;98298
2;335;54;29188
19;204;94;22602
5;775;44;15660
15;400;46;29158
8;107;90;29652
5;849;25;34429
9;720;9;41232
8;570;43;52092
14;945;10;36002
6;386;97;2839
14;23;50;63325
5;649;3;89625
3;160;73;67141
4;279;25;1014
9;833;91;36037
18;607;84;74145
1;708;24;37630
15;908;58;77371
1;606;42;47444
16;697;34;60317
3;531;90;65174
15;903;33;4973
6;419;7;92440
18;237;81;28834
9;977;22;73447
12;781;4;86925
12;682;25;49204
1;374;74;73699
19;509;75;80360
2;930;94;90682
17;73;100;59815
7;304;87;3587
7;363;29;34336
13;705;63;32776
20;592;33;25461
3;602;43;77055
9;850;73;41569
13;963;85;71130
19;267;17;11722
2;486;43;29394
16;377;49;72064
8;975;2;50781
12;578;56;64240
17;629;7;71536
1;666;90;38772
2;637;17;97477
14;201;60;95728
6;762;45;22447
4;830;11;66404
1;691;48;4767
10;381;60;52081
20;579;99;94120
14;925;21;96287
4;62;95;26358
13;435;60;85638
2;642;33;46090
17;72;88;19472
8;347;79;13949
19;417;52;92246
14;136;98;1005
2;151;22;94760
12;227;70;99564
14;875;91;56295
1;608;31;92106
19;874;41;27014
12;124;46;96405
3;546;31;9712
15;65;60;60640
15;460;10;49852
2;858;22;14039
12;610;50;62825
9;765;85;74157
10;45;49;95982
7;941;67;12144
16;821;25;64502
8;914;46;91742
16;987;81;30113
6;503;64;82287
10;487;14;59482
10;727;66;85718
15;935;67;71095
19;742;56;27024
14;15;68;8284
8;771;73;63447
9;276;15;54315
3;537;82;60515
13;317;38;72476
16;436;33;44692
16;995;77;94050
4;868;4;1105
8;982;71;9431
1;189;31;75877
7;183;71;3324
10;788;70;32911
16;880;63;57353
11;42;3;99052
5;379;82;96678
10;63;31;13837
15;683;27;64947
3;305;50;52120
8;930;91;3454
16;442;73;18264
6;737;14;72881
3;703;86;11723
20;113;99;79284
2;534;46;76095
3;937;68;50162
9;653;5;57410
3;213;17;99551
17;794;48;31247
9;788;67;74102
1;916;93;1356
1;535;50;93908
12;701;15;89342
7;890;81;28245
18;50;41;63263
2;720;43;17015
8;99;92;68041
1;244;41;63752
20;271;70;16830
2;470;96;50693
13;863;81;22417
7;644;68;96634
1;72;96;54381
1;647;78;49822
17;937;3;97198
10;508;63;73718
19;662;10;6325
1;768;77;62971
20;699;77;72965
17;664;68;71543
2;718;87;21843
6;490;85;2881
9;667;3;91919
8;750;11;94131
9;616;44;25428
14;84;86;67166
11;683;97;96707
6;372;80;59402
10;119;55;42348
8;835;30;62682
5;543;40;17540
8;656;43;50862
12;93;49;16198
3;810;95;95418
12;720;8;24081
19;794;55;62069
20;261;17;64899
2;839;40;52696
3;202;86;62787
3;617;43;58658
17;444;13;66063
9;898;30;53307
14;287;27;54829
6;883;76;14196
15;291;69;20868
20;626;42;71626
6;290;94;19068
16;831;74;85308
9;2;1;90188
2;363;18;37478
1;738;16;74537
17;981;60;55742
5;497;49;1411
5;623;78;54916
6;356;71;7273
18;452;83;10514
10;193;86;48161
18;412;41;59950
4;921;94;3796
10;892;17;46586
6;8;99;80218
9;820;31;72073
12;990;42;90706
5;821;13;22905
4;452;64;91586
17;574;9;54886
3;290;96;78514
10;677;28;86481
